Event	ID	Name			Wwise Object Path	Notes
	40897922	play_ambience_bed			\Ambience\Ambience\play_ambience_bed	
	274290669	play_ui_click_reset			\UI\UI\play_ui_click_reset	
	320147726	play_ui_click_secondary			\UI\UI\play_ui_click_secondary	
	460794023	play_treeLeaves_rustling			\Ambience\Ambience\play_treeLeaves_rustling	
	538507952	play_ui_click_increase			\UI\UI\play_ui_click_increase	
	563870990	play_wind_gust			\Ambience\Ambience\play_wind_gust	
	924169741	play_int_ball_hit			\Interactible\Interactible\play_int_ball_hit	
	1386151314	play_ui_click_primary			\UI\UI\play_ui_click_primary	
	2102308692	play_ui_unclick_release			\UI\UI\play_ui_unclick_release	
	2351148374	play_plr_damage_hit			\Player\Player\play_plr_damage_hit	
	2372980991	play_npc_damage_hit			\NPC\NPC\play_npc_damage_hit	The length of the delay of the "Reset Playlist" action should be as long as the impact of the sfx lasts
	2786432683	play_plr_knockout			\Player\Player\play_plr_knockout	
	3028660562	play_ui_click_reduce			\UI\UI\play_ui_click_reduce	
	3132575655	play_ui_click_hold			\UI\UI\play_ui_click_hold	
	3204576333	play_ui_click_randomize			\UI\UI\play_ui_click_randomize	
	3408384243	play_plr_swing			\Player\Player\play_plr_swing	
	3735612561	play_plr_footstep			\Player\Player\play_plr_footstep	
	3866133272	play_npc_footstep			\NPC\NPC\play_npc_footstep	
	4037565531	temporary_event			\Ambience\Ambience\temporary_event	
	4117275841	stop_treeLeaves_rustling			\Ambience\Ambience\stop_treeLeaves_rustling	

Switch Group	ID	Name			Wwise Object Path	Notes
	174688308	int_ball_collision_type			\Interactible\int_ball_collision_type	
	1625036798	plr_footstep_surface			\Player\plr_footstep_surface	
	1720825930	npc_footstep_intention			\NPC\npc_footstep_intention	
	2218818815	plr_footstep_intention			\Player\plr_footstep_intention	
	3379231435	npc_footstep_surface			\NPC\npc_footstep_surface	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	int_ball_collision_type			
	1304109583	unit	int_ball_collision_type			
	2058049674	wood	int_ball_collision_type			
	2185786256	gravel	int_ball_collision_type			
	2553113501	golfclub	int_ball_collision_type			
	2830102203	pavement	int_ball_collision_type			
	4248645337	grass	int_ball_collision_type			
	803837735	sand	plr_footstep_surface			
	2058049674	wood	plr_footstep_surface			
	2185786256	gravel	plr_footstep_surface			
	2830102203	pavement	plr_footstep_surface			
	4248645337	grass	plr_footstep_surface			
	712161704	run	npc_footstep_intention			
	2108779966	walk	npc_footstep_intention			
	712161704	run	plr_footstep_intention			
	2108779966	walk	plr_footstep_intention			
	803837735	sand	npc_footstep_surface			
	2058049674	wood	npc_footstep_surface			
	2185786256	gravel	npc_footstep_surface			
	2830102203	pavement	npc_footstep_surface			
	4248645337	grass	npc_footstep_surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	511984960	footstep_volume			\SFX\Universal\footstep_volume	
	855296609	wind_intensity			\SFX\Ambience\wind_intensity	
	3095779176	tree_amount			\SFX\Ambience\tree_amount	

Effect plug-ins	ID	Name	Type				Notes
	660343269	Meter (Custom)	Wwise Meter			
	904732365	Gain (Custom)	Wwise Gain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9045527	sfx_uni_int_golfclub_hit_ball_03	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_ball_03_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_golfclub\sfx_uni_int_golfclub_hit_ball_03		5415
	13695865	sfx_uni_npc_run_pavement_06	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_pavement_06_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_run\sfx_uni_npc_run_pavement_06		8750
	13883066	sfx_uni_npc_walk_grass_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_grass_08_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_walk\sfx_uni_npc_walk_grass_08		13288
	24352128	sfx_uni_npc_run_grass_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_grass_01_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_run\sfx_uni_npc_run_grass_01		10479
	28233698	sfx_uni_npc_run_grass_08	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_run_grass_08_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_grass\npc_footstep_run\sfx_uni_npc_run_grass_08		9772
	31387213	sfx_uni_npc_walk_pavement_04	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\NPC\sfx_uni_npc_walk_pavement_04_8AE59D26.wem		\Actor-Mixer Hierarchy\NPC\NPC\npc_footstep\npc_footstep_pavement\npc_footstep_walk\sfx_uni_npc_walk_pavement_04		11358
	44268614	sfx_uni_int_golfclub_hit_char_05	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_char_05_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_character\sfx_uni_int_golfclub_hit_char_05		7972
	56015244	sfx_uni_int_golfclub_hit_char_01	C:\Users\maxjo\Perforce\Off_Course\OffCourse_WwiseProject\.cache\Windows\SFX\SFX\Interactible\sfx_uni_int_golfclub_hit_char_01_8AE59D26.wem		\Actor-Mixer Hierarchy\Interactible\Interactible\int_ball_hit\ball_hit_character\sfx_uni_int_golfclub_hit_char_01		7168
